Customer_ID,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_SCORE,rfm_segment,segment
15141.0,459,7,1388.47,1,4,4,144,14,at_risk
13382.0,282,5,1387.58,2,4,4,244,24,at_risk
16167.0,415,5,1386.1200000000001,1,4,4,144,14,at_risk
13074.0,512,4,1378.74,1,3,4,134,13,at_risk
16727.0,365,4,1377.77,2,4,4,244,24,at_risk
15580.0,378,8,1375.39,2,4,4,244,24,at_risk
17908.0,375,5,1374.5,2,4,4,244,24,at_risk
14316.0,423,5,1370.34,1,4,4,144,14,at_risk
16300.0,431,3,1367.32,1,3,4,134,13,at_risk
14114.0,275,7,1364.09,2,4,4,244,24,at_risk
15347.0,367,4,1363.6,2,3,4,234,23,at_risk
16588.0,387,4,1361.28,2,4,4,244,24,at_risk
17150.0,378,6,1357.95,2,4,4,244,24,at_risk
14320.0,208,5,1346.75,2,4,4,244,24,at_risk
17499.0,291,2,1341.39,2,3,4,234,23,at_risk
12591.0,318,3,1338.95,2,3,4,234,23,at_risk
13803.0,256,3,1338.91,2,3,4,234,23,at_risk
12960.0,415,4,1322.07,1,3,4,134,13,at_risk
13497.0,284,6,1320.33,2,4,4,244,24,at_risk
16296.0,627,4,1313.67,1,4,4,144,14,at_risk
16756.0,216,7,1312.3700000000001,2,4,4,244,24,at_risk
12639.0,240,3,1312.37,2,3,4,234,23,at_risk
13855.0,502,4,1310.3400000000001,1,3,4,134,13,at_risk
16282.0,341,3,1307.58,2,3,4,234,23,at_risk
16894.0,503,3,1306.96,1,3,4,134,13,at_risk
16943.0,213,5,1299.49,2,4,4,244,24,at_risk
14479.0,255,4,1299.11,2,3,4,234,23,at_risk
18286.0,478,2,1296.43,1,3,4,134,13,at_risk
13440.0,424,7,1295.25,1,4,4,144,14,at_risk
14679.0,383,3,1289.44,2,3,4,234,23,at_risk
14821.0,368,7,1278.95,2,4,4,244,24,at_risk
14478.0,383,4,1276.66,2,3,4,234,23,at_risk
13916.0,465,4,1275.81,1,3,4,134,13,at_risk
17142.0,240,4,1275.25,2,4,4,244,24,at_risk
13443.0,450,6,1273.16,1,4,4,144,14,at_risk
17478.0,409,2,1272.8,2,3,4,234,23,at_risk
15439.0,406,4,1269.05,2,3,4,234,23,at_risk
17531.0,191,3,1266.82,2,3,4,234,23,at_risk
17635.0,425,3,1265.58,1,3,4,134,13,at_risk
13065.0,374,5,1260.91,2,4,4,244,24,at_risk
17343.0,356,6,1259.94,2,4,4,244,24,at_risk
12402.0,324,6,1256.9,2,4,4,244,24,at_risk
17862.0,325,4,1254.89,2,4,4,244,24,at_risk
15064.0,411,4,1254.41,2,3,4,234,23,at_risk
15441.0,397,3,1254.21,2,3,4,234,23,at_risk
17529.0,611,2,1240.25,1,3,4,134,13,at_risk
13863.0,249,4,1239.55,2,3,4,234,23,at_risk
13201.0,503,4,1233.06,1,3,3,133,13,at_risk
12605.0,377,4,1232.95,2,3,3,233,23,at_risk
16159.0,283,4,1232.79,2,4,3,243,24,at_risk
13019.0,380,6,1229.95,2,4,3,243,24,at_risk
17342.0,381,4,1227.54,2,4,3,243,24,at_risk
12866.0,284,3,1227.35,2,3,3,233,23,at_risk
17456.0,366,2,1225.42,2,3,3,233,23,at_risk
15303.0,291,3,1224.18,2,3,3,233,23,at_risk
16946.0,384,5,1222.04,2,4,3,243,24,at_risk
17132.0,453,2,1220.9099999999999,1,3,3,133,13,at_risk
14430.0,513,3,1220.9,1,3,3,133,13,at_risk
13243.0,204,5,1220.38,2,4,3,243,24,at_risk
13299.0,269,3,1218.7,2,3,3,233,23,at_risk
13304.0,352,4,1217.99,2,3,3,233,23,at_risk
15661.0,318,8,1215.95,2,4,3,243,24,at_risk
15377.0,384,4,1211.75,2,3,3,233,23,at_risk
15600.0,429,4,1199.31,1,3,3,133,13,at_risk
17713.0,383,4,1198.09,2,4,3,243,24,at_risk
16307.0,430,3,1194.92,1,3,3,133,13,at_risk
13723.0,218,6,1194.08,2,4,3,243,24,at_risk
13293.0,393,6,1192.94,2,4,3,243,24,at_risk
16306.0,215,7,1192.82,2,4,3,243,24,at_risk
13976.0,208,4,1192.36,2,3,3,233,23,at_risk
16471.0,276,4,1189.98,2,4,3,243,24,at_risk
17239.0,314,4,1189.45,2,4,3,243,24,at_risk
14275.0,397,6,1189.3799999999999,2,4,3,243,24,at_risk
18057.0,394,3,1188.46,2,3,3,233,23,at_risk
18060.0,409,2,1185.46,2,3,3,233,23,at_risk
14206.0,240,3,1185.01,2,3,3,233,23,at_risk
15259.0,514,4,1182.3799999999999,1,3,3,133,13,at_risk
17021.0,443,6,1182.22,1,4,3,143,14,at_risk
13797.0,438,3,1179.45,1,3,3,133,13,at_risk
17062.0,315,6,1179.14,2,4,3,243,24,at_risk
18025.0,381,6,1177.72,2,4,3,243,24,at_risk
17539.0,619,4,1176.84,1,4,3,143,14,at_risk
15210.0,226,3,1176.19,2,3,3,233,23,at_risk
14370.0,452,6,1175.78,1,4,3,143,14,at_risk
14693.0,266,7,1165.36,2,4,3,243,24,at_risk
17525.0,361,3,1161.9,2,3,3,233,23,at_risk
12972.0,415,4,1161.2,1,3,3,133,13,at_risk
16838.0,198,4,1159.61,2,4,3,243,24,at_risk
17127.0,430,5,1155.0300000000002,1,4,3,143,14,at_risk
13462.0,254,5,1153.85,2,4,3,243,24,at_risk
17477.0,614,2,1144.3,1,3,3,133,13,at_risk
17770.0,200,5,1143.27,2,4,3,243,24,at_risk
16521.0,416,3,1140.11,1,3,3,133,13,at_risk
15586.0,594,3,1139.1,1,3,3,133,13,at_risk
15879.0,405,4,1137.8,2,3,3,233,23,at_risk
13393.0,585,4,1131.45,1,3,3,133,13,at_risk
15695.0,268,4,1131.04,2,3,3,233,23,at_risk
17622.0,599,2,1130.21,1,3,3,133,13,at_risk
12373.0,312,3,1127.65,2,3,3,233,23,at_risk
17492.0,249,3,1122.42,2,3,3,233,23,at_risk
18218.0,212,4,1121.84,2,4,3,243,24,at_risk
13368.0,258,4,1121.5,2,3,3,233,23,at_risk
16769.0,261,4,1117.05,2,4,3,243,24,at_risk
14672.0,236,4,1113.14,2,3,3,233,23,at_risk
16702.0,416,4,1110.83,1,4,3,143,14,at_risk
13295.0,361,4,1101.97,2,3,3,233,23,at_risk
12785.0,365,3,1100.4,2,3,3,233,23,at_risk
14009.0,199,3,1099.91,2,3,3,233,23,at_risk
17137.0,417,6,1099.81,1,4,3,143,14,at_risk
17726.0,396,7,1092.06,2,4,3,243,24,at_risk
14199.0,219,4,1091.7,2,3,3,233,23,at_risk
14343.0,422,4,1079.66,1,3,3,133,13,at_risk
13567.0,429,4,1079.29,1,3,3,133,13,at_risk
17366.0,433,2,1077.24,1,3,3,133,13,at_risk
16048.0,374,4,1075.23,2,4,3,243,24,at_risk
16231.0,380,4,1074.47,2,4,3,243,24,at_risk
17871.0,206,5,1068.95,2,4,3,243,24,at_risk
17277.0,229,2,1065.3500000000001,2,3,3,233,23,at_risk
17421.0,387,3,1059.41,2,3,3,233,23,at_risk
14734.0,427,4,1056.42,1,3,3,133,13,at_risk
12791.0,375,6,1056.1100000000001,2,4,3,243,24,at_risk
16391.0,402,4,1052.26,2,4,3,243,24,at_risk
17578.0,219,7,1047.33,2,4,3,243,24,at_risk
14813.0,371,4,1041.79,2,3,3,233,23,at_risk
13613.0,454,5,1039.8500000000001,1,4,3,143,14,at_risk
12811.0,262,5,1033.9,2,4,3,243,24,at_risk
14248.0,319,3,1032.95,2,3,3,233,23,at_risk
16227.0,226,3,1027.22,2,3,3,233,23,at_risk
15887.0,408,3,1027.15,2,3,3,233,23,at_risk
15003.0,474,6,1027.03,1,4,3,143,14,at_risk
17310.0,388,2,1025.1,2,3,3,233,23,at_risk
17362.0,240,7,1024.04,2,4,3,243,24,at_risk
16787.0,399,4,1017.53,2,4,3,243,24,at_risk
12793.0,336,3,1017.33,2,3,3,233,23,at_risk
13641.0,642,5,1016.47,1,4,3,143,14,at_risk
13333.0,412,3,1015.74,1,3,3,133,13,at_risk
16623.0,247,4,1015.24,2,4,3,243,24,at_risk
14355.0,367,3,1014.45,2,3,3,233,23,at_risk
12410.0,310,3,1013.71,2,3,3,233,23,at_risk
13039.0,585,4,1010.73,1,3,3,133,13,at_risk
15771.0,605,3,1006.54,1,3,3,133,13,at_risk
16435.0,513,3,1003.0699999999999,1,3,3,133,13,at_risk
13857.0,394,6,1001.01,2,4,3,243,24,at_risk
13965.0,478,3,996.61,1,3,3,133,13,at_risk
16699.0,381,7,994.6,2,4,3,243,24,at_risk
15973.0,368,3,988.44,2,3,3,233,23,at_risk
16130.0,423,4,987.48,1,4,3,143,14,at_risk
13439.0,256,3,986.61,2,3,3,233,23,at_risk
15109.0,247,3,983.1,2,3,3,233,23,at_risk
14510.0,377,3,979.85,2,3,3,233,23,at_risk
14230.0,437,3,979.8000000000001,1,3,3,133,13,at_risk
14454.0,377,5,977.3,2,4,3,243,24,at_risk
12525.0,499,3,973.73,1,3,3,133,13,at_risk
14350.0,275,3,972.03,2,3,3,233,23,at_risk
13223.0,201,6,969.1200000000001,2,4,3,243,24,at_risk
16254.0,379,3,967.44,2,3,3,233,23,at_risk
15268.0,480,3,961.9000000000001,1,3,3,133,13,at_risk
16947.0,237,5,955.21,2,4,3,243,24,at_risk
12414.0,218,6,952.41,2,4,3,243,24,at_risk
14615.0,395,5,951.76,2,4,3,243,24,at_risk
17955.0,200,6,949.9,2,4,3,243,24,at_risk
14994.0,383,5,946.72,2,4,3,243,24,at_risk
17356.0,313,5,946.47,2,4,3,243,24,at_risk
17544.0,391,3,944.82,2,3,3,233,23,at_risk
17860.0,370,4,943.84,2,4,3,243,24,at_risk
16199.0,393,7,942.75,2,4,3,243,24,at_risk
17604.0,218,6,942.38,2,4,3,243,24,at_risk
14326.0,243,3,940.98,2,3,3,233,23,at_risk
16109.0,220,3,939.48,2,3,3,233,23,at_risk
14437.0,367,5,936.34,2,4,3,243,24,at_risk
17020.0,543,2,935.62,1,3,3,133,13,at_risk
16661.0,541,4,932.76,1,4,3,143,14,at_risk
14924.0,247,3,931.01,2,3,3,233,23,at_risk
15723.0,366,4,930.7,2,3,3,233,23,at_risk
13288.0,444,5,927.61,1,4,3,143,14,at_risk
16975.0,424,3,926.12,1,3,3,133,13,at_risk
12745.0,488,3,925.41,1,3,3,133,13,at_risk
17322.0,377,5,922.59,2,4,3,243,24,at_risk
17472.0,192,4,922.35,2,4,3,243,24,at_risk
14605.0,375,4,921.5600000000001,2,3,3,233,23,at_risk
17363.0,396,3,920.46,2,3,3,233,23,at_risk
12998.0,494,3,920.08,1,3,3,133,13,at_risk
13872.0,528,3,919.57,1,3,3,133,13,at_risk
14061.0,508,3,917.4300000000001,1,3,3,133,13,at_risk
14423.0,219,3,916.6099999999999,2,3,3,233,23,at_risk
14176.0,298,5,916.01,2,4,3,243,24,at_risk
14839.0,419,3,915.28,1,3,3,133,13,at_risk
14549.0,312,4,913.6,2,3,3,233,23,at_risk
16034.0,197,6,911.3199999999999,2,4,3,243,24,at_risk
16138.0,380,3,910.35,2,3,3,233,23,at_risk
15180.0,368,3,904.4300000000001,2,3,3,233,23,at_risk
17746.0,241,4,904.1800000000001,2,4,3,243,24,at_risk
17176.0,203,3,902.3199999999999,2,3,3,233,23,at_risk
14729.0,375,3,899.73,2,3,3,233,23,at_risk
16834.0,229,2,898.96,2,3,3,233,23,at_risk
17226.0,310,3,895.47,2,3,3,233,23,at_risk
14065.0,390,3,891.02,2,3,3,233,23,at_risk
16228.0,386,3,885.71,2,3,3,233,23,at_risk
18141.0,403,2,882.47,2,3,3,233,23,at_risk
16387.0,324,5,882.46,2,4,3,243,24,at_risk
17143.0,418,2,880.97,1,3,3,133,13,at_risk
15224.0,359,5,871.36,2,4,3,243,24,at_risk
17167.0,381,3,867.11,2,3,3,233,23,at_risk
13922.0,353,3,865.2,2,3,3,233,23,at_risk
17358.0,304,5,861.01,2,4,3,243,24,at_risk
13891.0,379,3,859.21,2,3,3,233,23,at_risk
15542.0,513,3,855.71,1,3,3,133,13,at_risk
17968.0,375,4,855.54,2,4,3,243,24,at_risk
14686.0,415,5,852.53,1,4,3,143,14,at_risk
15266.0,339,5,852.21,2,4,3,243,24,at_risk
13479.0,202,4,851.37,2,3,3,233,23,at_risk
17223.0,311,3,850.88,2,3,3,233,23,at_risk
18108.0,255,3,848.8100000000001,2,3,3,233,23,at_risk
14202.0,382,3,847.76,2,3,3,233,23,at_risk
15070.0,374,3,843.25,2,3,3,233,23,at_risk
17638.0,648,2,842.4,1,3,3,133,13,at_risk
16798.0,555,3,841.16,1,3,3,133,13,at_risk
18247.0,416,3,839.73,1,3,3,133,13,at_risk
17332.0,529,5,838.27,1,4,3,143,14,at_risk
13795.0,389,4,836.3,2,3,3,233,23,at_risk
15759.0,219,7,830.9300000000001,2,4,3,243,24,at_risk
15617.0,397,3,828.5500000000001,2,3,3,233,23,at_risk
17003.0,403,4,828.21,2,4,3,243,24,at_risk
15945.0,366,4,827.27,2,4,3,243,24,at_risk
17880.0,366,3,824.9200000000001,2,3,3,233,23,at_risk
14260.0,472,3,824.28,1,3,3,133,13,at_risk
15314.0,200,3,820.4499999999999,2,3,3,233,23,at_risk
17683.0,387,3,819.01,2,3,3,233,23,at_risk
14890.0,255,3,817.25,2,3,3,233,23,at_risk
14872.0,485,3,816.6,1,3,3,133,13,at_risk
14556.0,597,3,815.69,1,3,3,133,13,at_risk
16658.0,369,6,814.07,2,4,3,243,24,at_risk
17194.0,275,3,812.5,2,3,3,233,23,at_risk
17023.0,418,3,800.18,1,3,3,133,13,at_risk
13041.0,452,4,799.13,1,3,3,133,13,at_risk
17251.0,364,3,798.98,2,3,3,233,23,at_risk
15309.0,612,4,797.96,1,3,3,133,13,at_risk
17281.0,375,6,797.8499999999999,2,4,3,243,24,at_risk
16155.0,383,5,796.9,2,4,3,243,24,at_risk
17212.0,254,3,794.41,2,3,3,233,23,at_risk
16679.0,367,3,793.06,2,3,3,233,23,at_risk
16250.0,262,3,791.38,2,3,3,233,23,at_risk
13484.0,242,3,790.72,2,3,3,233,23,at_risk
17952.0,379,4,788.46,2,4,3,243,24,at_risk
13770.0,423,4,785.37,1,3,3,133,13,at_risk
13595.0,518,3,784.48,1,3,3,133,13,at_risk
13415.0,474,4,784.17,1,3,3,133,13,at_risk
13287.0,604,3,781.59,1,3,3,133,13,at_risk
15246.0,239,3,780.4,2,3,3,233,23,at_risk
17691.0,359,4,780.0500000000001,2,4,3,243,24,at_risk
13781.0,252,3,778.83,2,3,3,233,23,at_risk
15092.0,216,3,776.46,2,3,3,233,23,at_risk
17482.0,488,2,775.64,1,3,3,133,13,at_risk
16565.0,365,4,773.05,2,4,3,243,24,at_risk
17801.0,452,3,770.03,1,3,3,133,13,at_risk
15331.0,501,3,767.91,1,3,3,133,13,at_risk
14413.0,363,4,764.52,2,3,3,233,23,at_risk
16392.0,271,3,756.7,2,3,3,233,23,at_risk
